DataEye 新品日报 (2026-05-26)
本次共发现 74 个新品，按平台整理如下：

抖音小游戏 (新增 45 个)
- 超级汽车排队驾驶: https://adxray.dataeye.com/index/home#/Product/Detail/1369320
- 成语真能秀: https://adxray.dataeye.com/index/home#/Product/Detail/1369281
- 刀剑疯狂冲冲冲: https://adxray.dataeye.com/index/home#/Product/Detail/1369291
- 多人小队枪战: https://adxray.dataeye.com/index/home#/Product/Detail/1369292
- 反向操作指南: https://adxray.dataeye.com/index/home#/Product/Detail/1367548
- 方了个块消消: https://adxray.dataeye.com/index/home#/Product/Detail/1369414
- 疯狂冲刺大师: https://adxray.dataeye.com/index/home#/Product/Detail/1369378
- 干就完了游戏软件: https://adxray.dataeye.com/index/home#/Product/Detail/1369348
- 共享笑嘻嘻: https://adxray.dataeye.com/index/home#/Product/Detail/1369337
- 苟在修仙界: https://adxray.dataeye.com/index/home#/Product/Detail/1369288
- 鬼屋恐怖故事: https://adxray.dataeye.com/index/home#/Product/Detail/1369196
- 合珠子做手串: https://adxray.dataeye.com/index/home#/Product/Detail/1369290
- 滑来滑去: https://adxray.dataeye.com/index/home#/Product/Detail/1369200
- 角度大师: https://adxray.dataeye.com/index/home#/Product/Detail/1369221
- 姐姐你别慌: https://adxray.dataeye.com/index/home#/Product/Detail/1369188
- 救出我的羊: https://adxray.dataeye.com/index/home#/Product/Detail/1369215
- 救一家三口: https://adxray.dataeye.com/index/home#/Product/Detail/1369197
- 开局拆个包: https://adxray.dataeye.com/index/home#/Product/Detail/1369425
- 狂飙派对: https://adxray.dataeye.com/index/home#/Product/Detail/1369206
- 毛线太疯狂: https://adxray.dataeye.com/index/home#/Product/Detail/1369359
- 梦域攻防战: https://adxray.dataeye.com/index/home#/Product/Detail/1369437
- 脑洞转的快: https://adxray.dataeye.com/index/home#/Product/Detail/1369435
- 拼图闯关大师: https://adxray.dataeye.com/index/home#/Product/Detail/1369330
- 齐乐无极限: https://adxray.dataeye.com/index/home#/Product/Detail/1369427
- 汽车要上路: https://adxray.dataeye.com/index/home#/Product/Detail/1369335
- 热梗大合集: https://adxray.dataeye.com/index/home#/Product/Detail/1369385
- 赛几传说: https://adxray.dataeye.com/index/home#/Product/Detail/1369429
- 谁有我强壮: https://adxray.dataeye.com/index/home#/Product/Detail/1369384
- 神奇动物在这里: https://adxray.dataeye.com/index/home#/Product/Detail/1369383
- 手残也要玩: https://adxray.dataeye.com/index/home#/Product/Detail/1369413
- 通关不费力: https://adxray.dataeye.com/index/home#/Product/Detail/1369319
- 文字士兵: https://adxray.dataeye.com/index/home#/Product/Detail/1369194
- 我眼技超好: https://adxray.dataeye.com/index/home#/Product/Detail/1369418
- 武林掌门人: https://adxray.dataeye.com/index/home#/Product/Detail/1369430
- 消除逃生: https://adxray.dataeye.com/index/home#/Product/Detail/1369193
- 消除小冠军: https://adxray.dataeye.com/index/home#/Product/Detail/1369318
- 锈蚀回响: https://adxray.dataeye.com/index/home#/Product/Detail/1369199
- 羊羊闯关: https://adxray.dataeye.com/index/home#/Product/Detail/1369195
- 益智拼图: https://adxray.dataeye.com/index/home#/Product/Detail/1369317
- 游乐场派对: https://adxray.dataeye.com/index/home#/Product/Detail/1369198
- 游戏我贼溜: https://adxray.dataeye.com/index/home#/Product/Detail/1369454
- 鱼王争霸: https://adxray.dataeye.com/index/home#/Product/Detail/1369264
- 宇宙冒险游戏软件: https://adxray.dataeye.com/index/home#/Product/Detail/1369439
- 章鱼大乱斗: https://adxray.dataeye.com/index/home#/Product/Detail/1369386
- 拯救修勾计划: https://adxray.dataeye.com/index/home#/Product/Detail/1369211

快手小游戏 (新增 5 个)
- 刀临城下: https://adxray.dataeye.com/index/home#/Product/Detail/1369379
- 点点滑动开心乐: https://adxray.dataeye.com/index/home#/Product/Detail/1369407
- 凡人修仙传：星海飞驰: https://adxray.dataeye.com/index/home#/Product/Detail/1369259
- 天龙武侠转刀: https://adxray.dataeye.com/index/home#/Product/Detail/1369189
- 像素方块王者: https://adxray.dataeye.com/index/home#/Product/Detail/1369373

微信小游戏 (新增 15 个)
- 聪明一点: https://adxray.dataeye.com/index/home#/Product/Detail/1369220
- 尖叫才能奔跑游戏: https://adxray.dataeye.com/index/home#/Product/Detail/1369245
- 警察抓小偷的游戏: https://adxray.dataeye.com/index/home#/Product/Detail/1369410
- 口袋军师: https://adxray.dataeye.com/index/home#/Product/Detail/1369391
- 跑酷女生大作战: https://adxray.dataeye.com/index/home#/Product/Detail/1369388
- 守护我的家园: https://adxray.dataeye.com/index/home#/Product/Detail/1369233
- 双人跑酷合成王者: https://adxray.dataeye.com/index/home#/Product/Detail/1369214
- 水果消消乐正版: https://adxray.dataeye.com/index/home#/Product/Detail/1369190
- 坦克对决: https://adxray.dataeye.com/index/home#/Product/Detail/1369213
- 特攻纪元: https://adxray.dataeye.com/index/home#/Product/Detail/1369230
- 我是真高手: https://adxray.dataeye.com/index/home#/Product/Detail/1369357
- 消了个水果新版: https://adxray.dataeye.com/index/home#/Product/Detail/1369424
- 找字挑战正版游戏: https://adxray.dataeye.com/index/home#/Product/Detail/1369212
- 指尖很解压: https://adxray.dataeye.com/index/home#/Product/Detail/1369279
- 做冰棍游戏: https://adxray.dataeye.com/index/home#/Product/Detail/1369333

iOS (新增 8 个)
- 吉祥悦点: https://adxray.dataeye.com/index/home#/Product/Detail/1369329
- 极品三国志: https://adxray.dataeye.com/index/home#/Product/Detail/1369216
- 猎魂大师: https://adxray.dataeye.com/index/home#/Product/Detail/1369436
- 刷刷乐消: https://adxray.dataeye.com/index/home#/Product/Detail/1369408
- 妖灵打工团: https://adxray.dataeye.com/index/home#/Product/Detail/1369371
- 英雄铁魂: https://adxray.dataeye.com/index/home#/Product/Detail/1369361
- 御剑红尘0.1: https://adxray.dataeye.com/index/home#/Product/Detail/1369392
- 众矢之地游戏软件1.0: https://adxray.dataeye.com/index/home#/Product/Detail/1369261

unknown:3 (新增 1 个)
- 青鸾互娱: https://adxray.dataeye.com/index/home#/Product/Detail/1369341
